"DESVIOPADRAO";"MEDIATRIMESTRAL";"RAZAOSOCIAL";"UF";"VALORTOTAL"
"33867505.69";"10663221.13";"UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO";"SP";"4979724265.60"
"42260478.10";"14770238.68";"UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO";"MT";"4977570435.72"
"32902751.57";"12297792.33";"CENTRO CLÍNICO GAÚCHO LTDA";"CE";"4931414725.28"
"52304869.43";"29580853.97";"ALICE OPERADORA LTDA.";"SP";"4910421758.53"
"38400289.95";"14305847.66";"UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO";"RJ";"4892599901.39"
"39160217.82";"13422570.82";"UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA";"RS";"4872393207.57"
"40053236.95";"15425005.42";"UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO";"PE";"4781751679.04"
"92309317.54";"22116034.38";"Operadora: 350141";"NAO_LOCALIZADO";"4754947392.02"
"34255106.82";"11334319.95";"UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO";"ES";"4681074140.37"
"28983068.38";"10230477.42";"HUMANA SAÚDE LTDA.";"PR";"4654867226.14"
"30551179.95";"11414030.45";"UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.";"RJ";"4622682332.36"
"29841501.18";"10297013.95";"UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.";"MG";"4540983153.27"
"28599590.08";"9081485.82";"UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO";"SP";"4422683594.52"
"41220927.83";"16846076.91";"UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO";"RJ";"4363133919.22"
"32909286.85";"11760134.22";"UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO";"PE";"4292448991.07"
"35366123.82";"14435240.09";"LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A";"RJ";"4243960586.83"
"24987327.08";"6399768.83";"UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO";"SP";"4211047890.58"
"49733329.80";"17144064.89";"SOBAM CENTRO MÉDICO HOSPITALAR S.A.";"SP";"4200295898.98"
"29070734.01";"12127263.16";"UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO";"PR";"4183905788.77"
"55620915.54";"22116384.54";"METRUS INSTITUTO DE SEGURIDADE SOCIAL";"SP";"4179996678.81"
"75017060.90";"49680255.00";"ITAUSEG SAÚDE S.A.";"SP";"4173141420.26"
"82504971.00";"42778996.74";"SAMEL PLANO DE SAÚDE LTDA";"AM";"4149562683.71"
"47856839.32";"19163608.03";"QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.";"DF";"4043521294.01"
"31327844.76";"8992603.60";"UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO";"SP";"3992715999.06"
"36838893.88";"16017085.54";"UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO";"SP";"3988254298.84"
"44320086.71";"17060620.32";"FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL";"PR";"3975124535.69"
"23348349.92";"6067588.59";"UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES";"SP";"3962135351.21"
"34004935.02";"12042281.78";"REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL";"RJ";"3829445605.51"
"26620770.41";"7648372.91";"COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.";"RS";"3801241334.45"
"47204748.96";"14797283.16";"DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.";"RS";"3788104487.85"
"20928568.98";"5346474.22";"UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA";"SC";"3705106635.46"
"62350407.16";"25635438.25";"FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL";"PE";"3691503107.96"
"48959991.12";"22361290.15";"H.B. SAÚDE S/A.";"SP";"3689612874.54"
"73213433.90";"34678875.15";"ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO";"SP";"3675960765.53"
"61244117.60";"27101623.40";"CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP";"RJ";"3658719158.91"
"23404756.71";"10418023.39";"UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA";"RO";"3656726210.20"
"41792209.06";"19843820.84";"UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA";"PB";"3631419214.30"
"45515277.85";"25672803.76";"ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA";"SP";"3619865330.33"
"45315829.44";"17864957.37";"ASSOCIAÇÃO SANTA SAÚDE";"SP";"3590856431.91"
"26130170.18";"9310410.24";"UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.";"MG";"3556576710.13"
"46314269.03";"18250283.58";"BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.";"SP";"3540555014.35"
"23748287.43";"7397220.74";"COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE";"MG";"3535871513.22"
"39861278.24";"17794180.63";"UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.";"CE";"3505453584.62"
"60644194.72";"34291786.82";"ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS";"SP";"3360595108.05"
"20127486.44";"6324204.59";"UNIMED SALTO/ITU - COOPERATIVA MÉDICA";"SP";"3307558999.77"
"23867947.33";"8397736.32";"UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA";"RS";"3283514901.41"
"46598574.43";"25184244.36";"KLINI PLANOS DE SAÚDE LTDA";"RJ";"3198399033.54"
"59408079.10";"30877750.84";"PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.";"BA";"3180408336.65"
"35792338.68";"14210772.52";"CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL";"RS";"3154791499.40"
"36106856.72";"12355279.19";"PLANO DE SAÚDE ANA COSTA LTDA.";"SP";"3150596193.80"
"51001061.84";"33050339.20";"SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO";"SP";"3139782224.09"
"24043296.56";"10071283.19";"UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE";"SC";"3041527523.63"
"22121806.33";"7740696.47";"UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.";"MG";"3026612317.90"
"21871146.47";"8416685.65";"UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO";"RJ";"3004756778.70"
"26719096.70";"10835910.77";"CIRCULO OPERARIO CAXIENSE";"RS";"3001547283.65"
"18118986.89";"5542762.63";"UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA";"MT";"2965378006.08"
"81852353.37";"42351068.10";"MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.";"SP";"2964574766.89"
"28606932.67";"12490551.79";"CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ";"RJ";"2947770222.89"
"25496940.01";"9325317.26";"UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO";"SP";"2937474937.91"
"59583480.40";"43243503.15";"BIOVIDA SAÚDE LTDA.";"SP";"2897314710.82"
"20478111.37";"7492009.16";"UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO";"SP";"2876931517.56"
"26877969.82";"11388506.50";"AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA";"SP";"2847126626.11"
"39009661.81";"16268701.31";"2CARE OPERADORA DE SAÚDE LTDA.";"SP";"2781947923.53"
"19823864.65";"7618126.80";"UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA";"BA";"2772998154.59"
"45954009.30";"33683945.10";"ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE";"SP";"2728399552.72"
"59556285.47";"44870181.47";"INTEGRA ASSISTENCIA MEDICA SA";"SP";"2692210888.05"
"24048901.87";"10454841.28";"NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.";"PR";"2686894208.67"
"25411931.77";"10060152.47";"UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO";"SP";"2686060709.09"
"18103655.64";"6613326.22";"UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO";"SP";"2685010443.77"
"63105342.20";"44499713.09";"AMPLA PLANOS DE SAUDE LTDA";"RJ";"2669982785.17"
"17063221.77";"4526155.28";"UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO";"SP";"2656853147.28"
"17771448.83";"6657030.82";"UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO";"MT";"2656155298.48"
"18748053.67";"7056017.00";"UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO";"GO";"2631894342.86"
"21201676.47";"7125875.28";"UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO";"SP";"2622322103.52"
"27850463.73";"11483327.33";"ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI";"RS";"2618198630.39"
"18843906.58";"6679160.31";"UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO";"RO";"2611551679.93"
"27182460.45";"11012033.65";"FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS";"SC";"2609851976.12"
"16668024.74";"6954283.97";"UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO";"MA";"2545267931.65"
"19197104.61";"7353912.27";"UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO";"SP";"2529745822.52"
"25094531.93";"10429713.82";"PLENA SAÚDE S.A.";"SP";"2513561030.64"
"16350505.99";"5754479.05";"UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO";"PR";"2485934951.15"
"32358464.91";"19666867.36";"CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA";"DF";"2438691553.21"
"24006223.61";"12673795.07";"UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA";"AM";"2433368654.26"
"28557816.32";"13280263.62";"PROASA SAÚDE";"DF";"2430288242.55"
"20479516.93";"8928024.94";"UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.";"RS";"2401638708.16"
"17623364.05";"6551386.29";"ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA";"PR";"2397807383.17"
"16984419.23";"6880515.89";"UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO";"RJ";"2394419529.34"
"18894494.82";"7787772.73";"ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL";"MG";"2375270682.08"
"26528005.94";"13044900.09";"S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL";"SP";"2374171815.76"
"17432979.62";"5549679.23";"LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A";"SP";"2364163350.62"
"22039397.11";"6828230.71";"SERMED-SAÚDE LTDA.";"SP";"2307941981.28"
"15659963.15";"5425026.92";"UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.";"RS";"2289361359.90"
"14295596.89";"5430253.00";"UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA";"MS";"2275276006.55"
"11824413.00";"3539001.56";"UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL";"SC";"2254343996.89"
"14992025.85";"5090091.29";"UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA";"AC";"2249820349.43"
"39658269.17";"19668557.99";"IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA";"SP";"2242215610.32"
"21258308.34";"11068981.02";"UNIÃO MÉDICA PLANOS DE SAÚDE S/A";"BA";"2224865184.67"
"17243224.31";"7702161.69";"UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.";"ES";"2195116082.54"
"34280833.05";"15909279.57";"SÃO LUCAS SAÚDE S/A";"SP";"2179571301.66"
"13717525.74";"4671224.00";"UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO";"SP";"2172119162.29"
"14549551.36";"4387233.44";"UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS";"PR";"2162906086.24"
"30626364.61";"11876389.67";"FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL";"PR";"2161502920.36"
"20102377.03";"7820218.49";"ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA";"MG";"2150560085.76"
"28106442.22";"10985232.34";"LIFE EMPRESARIAL SAÚDE LTDA.";"SP";"2120149841.86"
"15802886.07";"8453688.81";"UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.";"RS";"2088061137.06"
"28750973.76";"13118809.37";"CAIXA DE ASSISTÊNCIA OSWALDO CRUZ";"RJ";"2059653070.97"
"37619073.43";"19976902.31";"SAUDE PAS - MEDICINA E ODONTO";"RS";"2057620938.34"
"12506604.82";"3228886.10";"UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO";"SP";"2047113788.51"
"13655233.32";"4113821.13";"UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO";"SP";"2019886176.01"
"31285322.49";"16609488.99";"FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG";"MG";"1993138678.54"
"18158586.31";"7995726.23";"SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA";"MG";"1982940106.24"
"22690058.76";"9607917.89";"PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA";"SP";"1921583577.29"
"16236810.20";"6828070.41";"UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO";"SP";"1918687783.82"
"11499574.58";"3898447.92";"UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.";"GO";"1894645688.18"
"17959672.60";"7504468.47";"CABERJ INTEGRAL SAÚDE S.A";"RJ";"1868612648.51"
"20246148.90";"9653516.98";"ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL";"SP";"1863128777.07"
"22347656.70";"10145694.85";"UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA";"CE";"1836370766.97"
"15206017.50";"6369634.93";"UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ";"PR";"1821715590.83"
"13020122.33";"5840432.72";"UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.";"MG";"1816374576.13"
"24552591.01";"14422849.55";"UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS";"SP";"1802856193.84"
"25601558.54";"12693335.72";"MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.";"SP";"1802453672.05"
"28703630.75";"22232774.73";"MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO";"RJ";"1800854753.32"
"11676289.84";"4363913.61";"UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO";"MG";"1784840666.08"
"20844090.98";"10348855.95";"OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA";"RJ";"1769654368.11"
"32967145.58";"20308319.14";"UNIHOSP SAÚDE LTDA";"SP";"1766823765.33"
